-1,,STK,SMART,USD,PTF,0,0,1,\N,\N,f,TRADES,0,\N,\N
0,EURODOL,FUT,GLOBEX,USD,GE,0.005,3,2500,2020-12-14,2020-12-14,t,TRADES,0,\N,\N
1,BUND 30Y,FUT,DTB,EUR,GBX,0.01,2,1000,2019-12-06,2019-12-06,t,TRADES,0,\N,\N
2,SX7E,FUT,DTB,EUR,SX7E,0.1,1,50,2019-12-20,2019-12-20,t,TRADES,0,\N,\N
3,BUND 10Y,FUT,DTB,EUR,GBL,0.01,2,1000,2019-12-06,2019-12-06,t,TRADES,0,2019-08-25 05:30:46.896-04,2019-08-25 05:30:46.896-04
4,VIX,FUT,CFE,USD,VIX,0.05,2,1000,2019-11-20,2019-11-20,t,TRADES,0,\N,\N
5,SPX,FUT,GLOBEX,USD,ES,0.25,2,50,2019-12-20,2019-12-20,t,TRADES,0,2019-08-23 09:24:49.788-04,2019-08-23 09:24:49.788-04
6,NASDAQ,FUT,GLOBEX,USD,NQ,0.25,2,20,2019-12-20,2019-12-20,t,TRADES,0,\N,\N
7,TREASURY 10Y,FUT,ECBOT,USD,ZN,0.015625,6,1000,2019-12-19,2019-11-30,t,TRADES,0,2019-08-23 09:18:27.026-04,2019-08-23 09:18:27.026-04
8,WTI,FUT,NYMEX,USD,CL,0.01,2,1000,2019-11-20,2019-11-20,t,TRADES,0,\N,\N
9,GOLD,FUT,NYMEX,USD,GC,0.1,1,100,2019-12-27,2019-11-27,t,TRADES,0,\N,\N
10,NG,FUT,NYMEX,USD,NG,0.001,3,10000,2019-11-26,2019-11-26,t,TRADES,0,\N,\N
11,DAX,FUT,DTB,EUR,DAX,0.5,1,25,2019-12-20,2019-12-20,t,TRADES,0,\N,\N
12,3188,STK,SEHK,HKD,3188,0.05,2,1,\N,\N,t,TRADES,0,\N,\N
13,COCOA,FUT,NYBOT,USD,CC,1,0,10,2019-12-13,2019-11-20,t,TRADES,0,\N,\N
14,COTTON,FUT,NYBOT,USD,CT,0.0001,4,50000,2019-12-06,2019-11-06,t,TRADES,0,\N,\N
15,DOLLAR DX,FUT,NYBOT,USD,DX,0.005,3,1000,2019-12-16,2019-12-16,t,TRADES,0,\N,\N
16,EUR WHEAT,FUT,MATIF,EUR,EBM,0.25,2,50,2019-12-10,2019-12-10,t,TRADES,0,\N,\N
17,RAPESEED,FUT,MATIF,EUR,ECO,0.25,2,50,2020-01-31,2019-12-30,t,TRADES,0,\N,\N
18,HE,FUT,GLOBEX,USD,HE,0.025,3,40000,2019-12-13,2019-11-13,t,TRADES,0,\N,\N
19,HG,FUT,NYMEX,USD,HG,0.0005,4,25000,2019-12-27,2019-11-27,t,TRADES,0,\N,\N
20,HEATING OIL,FUT,NYMEX,USD,HO,0.0001,4,42000,2019-11-29,2019-11-29,t,TRADES,0,\N,\N
21,COFFEE,FUT,NYBOT,USD,KC,0.0005,4,37500,2019-12-18,2019-11-20,t,TRADES,0,\N,\N
22,CATTLE,FUT,GLOBEX,USD,LE,0.025,3,40000,2019-12-31,2019-11-30,t,TRADES,0,2019-08-24 06:01:58.568-04,2019-08-24 06:01:58.568-04
23,ORANGE JUICE,FUT,NYBOT,USD,OJ,0.0005,4,15000,2020-01-10,2019-12-10,t,TRADES,0,\N,\N
24,RBOB,FUT,IPE,USD,RBOB,0.0001,4,42000,2019-11-27,2019-11-27,t,TRADES,0,2019-08-24 06:21:25.348-04,2019-08-24 06:21:25.348-04
25,SUGAR,FUT,NYBOT,USD,SB,0.0001,4,112000,2020-02-28,2020-01-28,t,TRADES,0,\N,\N
26,IRON ORE,FUT,SGX,USD,SCI,0.01,2,100,2019-12-31,2019-11-30,t,TRADES,0,\N,\N
27,RUBBER,FUT,SGX,USD,TSR20,0.1,2,50,2019-12-31,2019-11-30,t,TRADES,0,\N,\N
28,ZC,FUT,ECBOT,USD,ZC,0.25,2,5000,2019-12-13,2019-11-20,t,TRADES,0,\N,\N
29,ZS,FUT,ECBOT,USD,ZS,0.25,2,5000,2020-01-14,2019-12-14,t,TRADES,0,\N,\N
30,ZW,FUT,ECBOT,USD,ZW,0.25,2,5000,2019-12-13,2019-11-20,t,TRADES,0,\N,\N
31,XLK,STK,SMART,USD,XLK,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
32,XLF,STK,SMART,USD,XLF,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
33,XLV,STK,SMART,USD,XLV,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
34,XLY,STK,SMART,USD,XLY,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
35,XLI,STK,SMART,USD,XLI,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
36,XLP,STK,SMART,USD,XLP,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
37,XLE,STK,SMART,USD,XLE,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
38,XLU,STK,SMART,USD,XLU,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
39,XLRE,STK,SMART,USD,XLRE,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
40,XLB,STK,SMART,USD,XLB,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
41,SEMI CON,STK,SMART,USD,SMH,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
42,ETF METALS,STK,SMART,USD,XME,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
43,BIO TECH,STK,SMART,USD,XBI,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
44,WORLD STK,STK,SMART,USD,VT,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
45,EEM,STK,SMART,USD,EEM,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
46,HIGH YIELD,STK,SMART,USD,JNK,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
47,THD,STK,SMART,USD,THD,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
48,,STK,ARCA,USD,PUTW,0.01,2,1,\N,\N,f,TRADES,0,\N,\N
49,,STK,SMART,USD,QYLD,0.01,2,1,\N,\N,f,TRADES,0,\N,\N
50,,STK,SMART,USD,USMV,0.01,2,1,\N,\N,f,TRADES,0,\N,\N
62,MINI RUSSELL,FUT,GLOBEX,USD,RTY,0.1,2,50,2019-12-20,2019-12-20,t,TRADES,0,\N,\N
63,,FUT,MONEP,EUR,CAC40,0.5,2,10,2019-10-18,2019-10-18,f,TRADES,0,\N,\N
64,DJ600,FUT,DTB,EUR,DJ600,0.1,2,50,2019-12-20,2019-12-20,t,TRADES,0,\N,\N
65,STOX50,FUT,DTB,EUR,ESTX50,1,0,10,2019-12-20,2019-12-20,t,TRADES,0,\N,\N
66,HSI,FUT,HKFE,HKD,HSI,1,1,50,2019-12-30,2019-12-30,t,TRADES,0,\N,\N
67,KOSPI,FUT,KSE,KRW,K200,0.05,2,250000,2019-12-12,2019-12-12,t,TRADES,0,\N,\N
68,N225,FUT,OSE.JPN,JPY,N225,10,0,1000,2019-12-12,2019-12-12,t,TRADES,0,\N,\N
69,NIFTY,FUT,SGX,USD,NIFTY,0.05,2,2,2019-11-28,2019-11-28,t,TRADES,0,\N,\N
70,ASX,FUT,SNFE,AUD,SPI,1,0,25,2019-12-19,2019-12-19,t,TRADES,0,\N,\N
71,FTSE,FUT,ICEEU,GBP,Z,0.5,1,1000,2019-12-20,2019-12-20,t,TRADES,0,\N,\N
72,SILVER,FUT,NYMEX,USD,SI,0.005,3,5000,2019-12-27,2019-11-27,t,TRADES,0,\N,\N
73,PLATINIUM,FUT,NYMEX,USD,PL,0.1,2,50,2020-01-29,2019-12-29,t,TRADES,0,\N,\N
74,,FUT,IPE,USD,COIL,0.01,2,1000,2019-10-31,2019-10-31,f,TRADES,0,\N,\N
75,GXBT,FUT,CMECRYPTO,USD,BRR,10,0,5,2019-11-29,2019-11-29,t,TRADES,0,\N,\N
76,VSTOXX,FUT,DTB,EUR,V2TX,0.05,2,100,2019-11-20,2019-11-20,t,TRADES,0,\N,\N
77,VXX,STK,SMART,USD,VXX,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
78,,IND,CBOE,USD,SPX,0.09,2,50,\N,\N,f,TRADES,0,\N,\N
80,XIV,STK,SMART,USD,XIV,0.01,2,1,\N,\N,f,TRADES,0,\N,\N
81,,FUT,NYMEX,USD,MGC,0.1,2,10,2018-12-27,2018-11-27,f,TRADES,0,\N,\N
82,,FUT,NYMEX,USD,QM,0.025,4,500,2018-09-19,2018-09-19,f,TRADES,0,\N,\N
83,,FUT,DTB,EUR,DAX,1,0,5,2018-09-21,2018-09-21,f,TRADES,0,\N,\N
84,,FUT,HKFE,HKD,MHI,1,1,10,\N,\N,f,TRADES,0,\N,\N
85,,STK,SMART,USD,PBT,0.01,2,1,\N,\N,f,TRADES,0,\N,\N
86,ISH AAGG,STK,SMART,USD,AGG,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
87,SPDR COM SERV,STK,SMART,USD,XLC,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
88,VANG BOND,STK,SMART,USD,BND,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
89,ISH CORP,STK,SMART,USD,LQD,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
90,ISH TIPS,STK,SMART,USD,TIP,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
91,ISH HY,STK,SMART,USD,HYG,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
92,BOND MUNI,STK,SMART,USD,MUNI,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
93,HOME,STK,SMART,USD,XHB,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
94,AMAZON,STK,SMART,USD,AMZN,0.01,2,1,\N,\N,t,TRADES,0,\N,\N
95,,IND,CBOE,USD,SGX,0.01,2,1,\N,\N,f,TRADES,0,\N,\N
96,,IND,CBOE,USD,SVX,0.01,2,1,\N,\N,f,TRADES,0,\N,\N
97,2Y,FUT,ECBOT,USD,ZT,0.01,2,2000,2019-12-31,2019-11-30,t,TRADES,0,\N,\N
98,EURUSD,CASH,IDEALPRO,USD,EUR,0.0001,5,1,\N,\N,t,MID,1,\N,\N
99,GBPUSD,CASH,IDEALPRO,USD,GBP,0.0001,5,1,\N,\N,t,MID,1,\N,\N
100,USDCAD,CASH,IDEALPRO,CAD,USD,0.0001,5,1,\N,\N,t,MID,1,\N,\N
101,USDJPY,CASH,IDEALPRO,JPY,USD,0.01,3,100,\N,\N,t,MID,1,\N,\N
102,AUDUSD,CASH,IDEALPRO,USD,AUD,0.0001,5,1,\N,\N,t,MID,1,\N,\N
103,NZDUSD,CASH,IDEALPRO,USD,NZD,0.0001,5,1,\N,\N,t,MID,1,\N,\N
104,EURGBP,CASH,IDEALPRO,GBP,EUR,0.0001,5,1,\N,\N,t,MID,1,\N,\N
105,EURUSD,CASH,IDEALPRO,USD,EUR,0.0002,5,1,\N,\N,t,MID,2,\N,\N
106,GBPUSD,CASH,IDEALPRO,USD,GBP,0.0002,5,1,\N,\N,t,MID,2,\N,\N
107,USDCAD,CASH,IDEALPRO,CAD,USD,0.0002,5,1,\N,\N,t,MID,2,\N,\N
108,USDJPY,CASH,IDEALPRO,JPY,USD,0.02,3,100,\N,\N,t,MID,2,\N,\N
109,AUDUSD,CASH,IDEALPRO,USD,AUD,0.0002,5,1,\N,\N,t,MID,2,\N,\N
110,NZDUSD,CASH,IDEALPRO,USD,NZD,0.0002,5,1,\N,\N,t,MID,2,\N,\N
111,EURGBP,CASH,IDEALPRO,GBP,EUR,0.0002,5,1,\N,\N,t,MID,2,\N,\N
